"id","Book","Chapter","Verse","Scripture"
"1118","19","117","1","赞美耶和华"
"1119","19","118","1","为胜利称谢耶和华"
"1120","19","119","1","耶和华的律法"
"1121","19","119","9","顺从耶和华的律法"
"1122","19","119","17","因耶和华的律法而蒙福"
"1123","19","119","25","决定遵行耶和华的律法"
"1124","19","119","33","求主赐悟性"
"1125","19","119","41","倚靠耶和华的律法"
"1126","19","119","49","因耶和华的律法而安稳"
"1127","19","119","57","深爱耶和华的律法"
"1128","19","119","65","耶和华律法的宝贵"
"1129","19","119","73","耶和华律法的公正"
"1130","19","119","81","求主解救"
"1131","19","119","89","信赖耶和华的律法"
"1132","19","119","97","喜爱耶和华的律法"
"1133","19","119","105","耶和华律法的亮光"
"1134","19","119","113","因耶和华律法得安全"
"1135","19","119","121","遵从耶和华的律法"
"1136","19","119","129","渴慕遵行耶和华的律法"
"1137","19","119","137","耶和华律法的公正"
"1138","19","119","145","求主拯救"
"1139","19","119","153","请求恩助"
"1140","19","119","161","热爱耶和华的律法"
"1141","19","119","169","求主帮助"
"1142","19","120","1","求主恩助"
"1143","19","121","1","耶和华是我们的保护者"
"1144","19","122","1","耶路撒冷颂"
"1145","19","123","1","求主怜悯"
"1146","19","124","1","　神是他子民的保护者"
"1147","19","125","1","耶和华子民的安全"
"1148","19","126","1","归回者的欢乐"
"1149","19","127","1","称颂　神的良善"
"1150","19","128","1","敬畏耶和华者有福"
"1151","19","129","1","求耶和华退敌"
"1152","19","130","1","求助的祈祷"
"1153","19","131","1","谦卑靠主"
"1154","19","132","1","圣殿颂"
"1155","19","133","1","弟兄相爱颂"
"1156","19","134","1","当称颂主"
"1157","19","135","1","称颂的圣诗"
"1158","19","136","1","感恩的启应诗"
"1159","19","137","1","以色列人被掳的哀歌"
"1160","19","138","1","感恩的祷告"
"1161","19","139","1","耶和华的全知与眷顾"
"1162","19","140","1","求耶和华护佑"
"1163","19","141","1","哀求脱离恶人网罗"
"1164","19","142","1","求主眷顾"
"1165","19","143","1","求主拯救"
"1166","19","144","1","君王为胜利感恩"
"1167","19","145","1","称颂的圣诗"
"1168","19","146","1","赞美耶和华的救助"
"1169","19","147","1","赞美　神的全能"
"1170","19","148","1","宣召万有赞美耶和华"
"1171","19","149","1","赞美的圣诗"
"1172","19","150","1","赞美耶和华"
"1173","20","1","1","箴言的价值"
"1174","20","1","7","给年青人的忠告"
"1175","20","1","20","智慧呼唤人"
"1176","20","2","1","智慧的赏赐"
"1177","20","3","1","给青年人的忠告"
"1178","20","4","1","智慧的益处"
"1179","20","5","1","当远避淫行"
"1180","20","6","1","不要轻易作保"
"1181","20","6","6","不要懒惰"
"1182","20","6","12","警告恶徒"
"1183","20","6","20","警告勿犯淫乱"
"1184","20","7","6","淫乱的妇人"
"1185","20","8","1","智慧颂"
"1186","20","9","1","智慧和愚蠢"
"1187","20","10","1","所罗门的箴言"
"1188","20","22","17","智言三十则"
"1189","20","24","23","其他智言"
"1190","20","25","1","所罗门的另一些箴言"
"1191","20","30","1","亚古珥语录"
"1192","20","30","7","其他箴言"
"1193","20","31","1","给君王的忠告"
"1194","20","31","10","论贤妻"
"1195","21","1","1","人生的虚空"
"1196","21","1","12","传道者的经验"
"1197","21","3","1","万事均有定时"
"1198","21","3","16","世上的不公平"
"1199","21","5","1","不可随便许愿"
"1200","21","5","8","人生是虚空的"
"1201","21","7","1","智愚之别"
"1202","21","8","2","服从君王"
"1203","21","8","10","恶人和义人"
"1204","21","9","13","智慧胜过武力"
"1205","21","11","1","智慧人的作为"
"1206","21","11","9","对年轻人的忠告"
"1207","21","12","9","结论"
"1208","22","1","2","第一首
〔新娘〕"
"1209","22","1","8","〔新郎〕"
"1210","22","1","12","〔新娘〕"
"1211","22","1","15","〔新郎〕"
"1212","22","1","16","〔新娘〕"
"1213","22","2","2","〔新郎〕"
"1214","22","2","3","〔新娘〕"
"1215","22","2","8","第二首
〔新娘〕"
"1216","22","2","10","〔新郎〕"
"1217","22","2","16","〔新娘〕"
"1218","22","3","6","第三首
〔新娘〕"
"1219","22","4","1","〔新郎〕"
"1220","22","4","16","〔新娘〕"
"1221","22","5","1","〔新郎〕"
"1222","22","5","1","〔耶路撒冷的众女子〕"
"1223","22","5","2","第四首
〔新娘〕"
"1224","22","5","2","〔新郎〕"
"1225","22","5","3","〔新娘〕"
"1226","22","5","9","〔耶路撒冷的众女子〕"
"1227","22","5","10","〔新娘〕"
"1228","22","6","1","〔耶路撒冷的众女子〕"
"1229","22","6","2","〔新娘〕"
"1230","22","6","4","第五首
〔新郎〕"
"1231","22","6","13","〔耶路撒冷的众女子〕"
"1232","22","6","13","〔新娘〕"
"1233","22","7","1","〔新郎〕"
"1234","22","7","9","〔新娘〕"
"1235","22","8","5","第六首
〔耶路撒冷的众女子〕"
"1236","22","8","5","〔新娘〕"
"1237","22","8","8","〔新娘的兄弟〕"
"1238","22","8","10","〔新娘〕"
"1239","22","8","11","〔新郎〕"
"1240","22","8","14","〔新娘〕"
"1241","23","1","2","　神责备以色列"
"1242","23","1","21","罪大恶极的城"
"1243","23","2","1","永恒的和平（弥4:1-3）"
"1244","23","2","6","骄者必败"
"1245","23","3","1","耶路撒冷的混乱"
"1246","23","3","13","耶和华审判众民"
"1247","23","3","16","对耶路撒冷的警告"
"1248","23","4","2","耶路撒冷的重建"
"1249","23","5","1","葡萄园之歌"
"1250","23","5","8","人的恶行"
"1251","23","6","1","　神呼召以赛亚作先知"
"1252","23","7","1","传给亚哈斯王的信息"
"1253","23","7","10","以马内利的记号"
"1254","23","8","1","用以赛亚儿子的名作记号"
"1255","23","8","5","主晓谕入侵临近"
"1256","23","8","11","耶和华警告先知"
"1257","23","8","16","不要求问巫师"
"1258","23","8","21","遭难的时候"
"1259","23","9","1","将要来的弥赛亚"
"1260","23","9","8","耶和华要惩罚以色列"
"1261","23","10","5","　神用亚述王为工具"
"1262","23","10","20","剩余之民将归回"
"1263","23","10","24","耶和华要惩罚亚述"
"1264","23","10","28","侵略者进攻"
"1265","23","11","1","弥赛亚的国度"
"1266","23","11","10","被掳的人归回"
"1267","23","12","1","感恩的诗歌"
"1268","23","13","1","　神要惩罚巴比伦"
"1269","23","14","1","耶和华怜恤雅各"
"1270","23","14","3","巴比伦王下到阴间"
"1271","23","14","22","　神要毁灭巴比伦"
"1272","23","14","24","　神要毁灭亚述"
"1273","23","14","28","　神要毁灭非利士"
"1274","23","15","1","　神要毁灭摩押"
"1275","23","16","1","摩押的难民逃到犹大"
"1276","23","17","1","　神要刑罚亚兰和以色列"
"1277","23","17","12","敌国都被击败"
"1278","23","18","1","　神要责罚古实"
"1279","23","19","1","　神要惩罚埃及"
"1280","23","20","1","先知露体赤脚作预兆"
"1281","23","21","1","巴比伦的覆灭"
"1282","23","21","11","论以东的信息"
"1283","23","21","13","论阿拉伯的信息"
"1284","23","22","1","论耶路撒冷的信息"
"1285","23","22","15","对舍伯那的警告"
"1286","23","23","1","　神要责罚推罗的海港"
"1287","23","24","1","耶和华要责罚世界"
"1288","23","25","1","一首赞美诗"
"1289","23","25","6","　神要为万民预备筵席"
"1290","23","25","10","　神要刑罚摩押"
"1291","23","26","1","　神使他的百姓得胜"
"1292","23","26","20","审判和复兴"
"1293","23","28","1","对北国的警告"
"1294","23","28","7","责备醉酒的祭司和先知"
"1295","23","28","14","锡安的房角石"
"1296","23","28","23","　神的智慧"
"1297","23","29","1","耶路撒冷的命运"
"1298","23","29","9","没有人听警告"
"1299","23","29","15","将来的希望"
"1300","23","30","1","与埃及订立无用的条约"
"1301","23","30","8","不顺服的百姓"
"1302","23","30","19","　神要赐福给他的子民"
"1303","23","30","27","　神要惩罚亚述"
"1304","23","31","1","　神要保护耶路撒冷"
"1305","23","32","1","公义的王"
"1306","23","32","9","审判和复兴"
"1307","23","33","1","求救的祈祷"
"1308","23","33","10","耶和华对敌人的警告"
"1309","23","33","17","光荣的将来"
"1310","23","34","1","　神要惩罚仇敌"
"1311","23","35","1","神圣之路"
"1312","23","36","1","亚述王威胁耶路撒冷（王下18:13-37；代下32:1-19）"
"1313","23","37","1","希西家王派人求问以赛亚（王下19:1-7）"
"1314","23","37","8","亚述王再来威胁（王下19:8-19）"
"1315","23","37","21","以赛亚给王的信息（王下19:20-37）"
"1316","23","38","1","希西家王的疾病和痊愈（王下20:1-11；代下32:24-26）"
"1317","23","39","1","巴比伦王的使节（王下20:12-19）"
"1318","23","40","1","安慰耶路撒冷的话"
"1319","23","40","12","以色列的　神无可比拟"
"1320","23","41","1","　神对以色列的应许"
"1321","23","41","21","假神全属虚无"
"1322","23","42","1","耶和华的仆人"
"1323","23","42","10","颂赞之歌"
"1324","23","42","14","　神应许帮助他的子民"
"1325","23","42","18","以色列不听警戒"
"1326","23","43","1","　神应许拯救他的子民"
"1327","23","43","8","以色列是耶和华的见证人"
"1328","23","43","14","逃离巴比伦"
"1329","23","43","22","以色列人的罪恶"
"1330","23","44","1","耶和华是独一的　神"
"1331","23","44","9","虚无的偶像"
"1332","23","44","21","耶和华是创造主与救赎主"
"1333","23","45","1","耶和华立居鲁士为王"
"1334","23","45","9","创造和历史的主宰"
"1335","23","45","20","天地之主和巴比伦的偶像"
"1336","23","47","1","审判巴比伦"
"1337","23","48","1","　神掌管未来"
"1338","23","48","12","耶和华拣选居鲁士"
"1339","23","48","17","耶和华对他子民的计划"
"1340","23","49","1","以色列是外邦之光"
"1341","23","49","8","耶路撒冷的复兴"
"1342","23","50","4","耶和华仆人的顺服"
"1343","23","51","1","安慰锡安的话"
"1344","23","51","17","耶路撒冷苦难的终结"
"1345","23","52","1","　神要拯救耶路撒冷"
"1346","23","52","13","耶和华受苦的仆人"
"1347","23","54","1","耶和华对以色列的爱"
"1348","23","54","11","耶路撒冷的将来"
"1349","23","55","1","　神要施怜悯"
"1350","23","56","1","　神的子民将遍及各国"
"1351","23","56","9","以色列的领袖被定罪"
"1352","23","57","1","以色列拜偶像被定罪"
"1353","23","57","14","　神应许帮助和医治"
"1354","23","58","1","真正的禁食"
"1355","23","58","13","尊重安息日"
"1356","23","59","1","先知指责百姓的罪恶"
"1357","23","59","9","百姓悔罪"
"1358","23","59","15","耶和华准备拯救他的子民"
"1359","23","60","1","耶路撒冷未来的荣耀"
"1360","23","61","1","拯救的好消息"
"1361","23","63","1","耶和华恩待以色列"
"1362","23","63","7","耶和华对以色列的怜悯"
"1363","23","63","15","求主怜悯帮助"
"1364","23","65","1","　神对背逆者的惩罚"
"1365","23","65","17","新天新地"
"1366","23","66","1","　神审判万民"
"1367","24","1","4","耶利米蒙选召"
"1368","24","1","11","两个异象"
"1369","24","2","1","　神眷顾以色列"
"1370","24","2","4","以色列祖先的罪恶"
"1371","24","2","9","　神谴责他的子民"
"1372","24","2","14","以色列不忠的结局"
"1373","24","2","20","以色列拒绝敬拜耶和华"
"1374","24","2","26","以色列该受惩罚"
"1375","24","3","1","不忠心的以色列"
"1376","24","3","6","以色列和犹大应当悔改"
"1377","24","3","19","　神的子民拜偶像"
"1378","24","4","1","呼召以色列悔改"
"1379","24","4","5","外患威胁犹大"
"1380","24","4","13","犹大被敌人围困"
"1381","24","4","19","耶利米为同胞担忧"
"1382","24","4","23","耶利米的异象─将要来临的毁灭"
"1383","24","5","1","耶路撒冷的罪"
"1384","24","5","12","以色列不认耶和华而受攻击"
"1385","24","5","20","　神警告他的子民"
"1386","24","6","1","耶路撒冷受敌人围攻"
"1387","24","6","9","叛逆的以色列"
"1388","24","6","16","以色列拒绝　神的道路"
"1389","24","6","22","北方来的侵略者"
"1390","24","7","1","耶利米在圣殿讲道"
"1391","24","7","16","百姓违背命令"
"1392","24","7","29","在欣嫩子谷的罪行"
"1393","24","8","4","犯罪与惩罚"
"1394","24","8","18","耶利米为同胞悲伤"
"1395","24","9","17","耶路撒冷哀求援助"
"1396","24","10","1","惟耶和华是真神"
"1397","24","10","12","颂赞　神的诗"
"1398","24","10","17","预告被掳"
"1399","24","11","1","耶利米宣告　神的约"
"1400","24","11","18","杀害耶利米的阴谋"
"1401","24","12","1","耶利米求问耶和华"
"1402","24","12","7","耶和华为他的子民忧伤"
"1403","24","12","14","耶和华对以色列邻国的许诺"
"1404","24","13","1","腰带的比喻"
"1405","24","13","12","酒坛的比喻"
"1406","24","13","15","耶利米警告狂傲的行为"
"1407","24","14","1","可怕的旱灾"
"1408","24","14","19","百姓恳求耶和华怜悯"
"1409","24","15","1","犹大百姓的厄运"
"1410","24","15","10","耶利米向耶和华诉苦"
"1411","24","16","1","耶和华要耶利米过孤独生活"
"1412","24","16","14","从被掳中归回本土"
"1413","24","16","16","将要临到的惩罚"
"1414","24","16","19","耶利米的信心祈祷"
"1415","24","17","1","犹大的罪和惩罚"
"1416","24","17","5","训诲集"
"1417","24","17","14","耶利米求主帮助"
"1418","24","17","19","关于遵守安息日"
"1419","24","18","1","耶利米在陶匠的家"
"1420","24","18","13","百姓忘记耶和华"
"1421","24","18","18","谋害耶利米"
"1422","24","19","1","破碎的瓶"
"1423","24","20","1","耶利米和巴施户珥的冲突"
"1424","24","20","7","耶利米向主抱怨"
"1425","24","21","1","预言耶路撒冷毁灭"
"1426","24","21","11","审判犹大王室"
"1427","24","22","1","耶利米对犹大王的警告"
"1428","24","22","10","关于约哈斯"
"1429","24","22","13","关于约雅敬"
"1430","24","22","20","关于耶路撒冷百姓的命运"
"1431","24","22","24","　神审判哥尼雅"
"1432","24","23","1","将来的希望"
"1433","24","23","9","对假先知的警告"
"1434","24","23","33","耶和华的默示"
"1435","24","24","1","两筐无花果"
"1436","24","25","1","北方来的敌人"
"1437","24","25","15","　神审判列国"
"1438","24","26","1","耶利米受审"
"1439","24","27","1","耶利米负轭"
"1440","24","28","1","耶利米和先知哈拿尼雅"
"1441","24","29","1","耶利米写信给巴比伦的犹大人"
"1442","24","29","24","示玛雅的信件"
"1443","24","30","1","耶和华给他子民的应许"
"1444","24","31","1","以色列人归回"
"1445","24","31","15","耶和华怜悯以色列"
"1446","24","31","23","　神子民的光明前途"
"1447","24","32","1","耶利米购置田地"
"1448","24","32","16","耶利米的祈祷"
"1449","24","32","36","复兴的应许"
"1450","24","33","1","重申复兴的应许"
"1451","24","34","1","给西底家的信息"
"1452","24","34","8","释放奴隶的约"
"1453","24","35","1","耶利米和利甲族"
"1454","24","36","1","巴录在圣殿里宣读书卷"
"1455","24","36","11","向官员宣读书卷"
"1456","24","36","20","约雅敬焚烧书卷"
"1457","24","36","27","耶利米再写一书卷"
"1458","24","37","1","西底家求耶利米代祷"
"1459","24","37","11","耶利米被捕入狱"
"1460","24","38","1","耶利米在枯井里"
"1461","24","38","14","西底家问计于耶利米"
"1462","24","39","1","耶路撒冷陷落"
"1463","24","39","11","耶利米被释放"
"1464","24","39","15","耶和华应许救以伯米勒"
"1465","24","40","1","耶利米和基大利同住"
"1466","24","40","7","基大利被委派为总督"
"1467","24","40","13","基大利被暗杀"
"1468","24","42","1","百姓求耶利米代祷"
"1469","24","42","7","耶和华回答耶利米的祷告"
"1470","24","43","1","耶利米被带到埃及"
"1471","24","44","1","耶和华给在埃及的犹大人信息"
"1472","24","45","1","耶和华给巴录的许诺"
"1473","24","46","1","埃及在迦基米施受挫"
"1474","24","46","13","尼布甲尼撒来犯"
"1475","24","46","27","耶和华要救他的子民"
"1476","24","47","1","有关非利士的话"
"1477","24","48","1","摩押的毁灭"
"1478","24","48","11","摩押的城镇被毁灭"
"1479","24","48","26","摩押要受凌辱"
"1480","24","48","40","摩押无路可逃"
"1481","24","49","1","耶和华审判亚扪"
"1482","24","49","7","耶和华审判以东"
"1483","24","49","23","耶和华审判大马士革"
"1484","24","49","28","审判基达和夏琐城"
"1485","24","49","34","耶和华审判以拦"
"1486","24","50","1","预言巴比伦被攻取"
"1487","24","50","4","以色列人归回"
"1488","24","50","11","巴比伦陷落"
"1489","24","50","17","以色列人必蒙赦免"
"1490","24","50","21","　神审判巴比伦"
"1491","24","51","1","再审判巴比伦"
"1492","24","51","15","颂赞　神的诗歌"
"1493","24","51","20","耶和华的铁锤"
"1494","24","51","24","惩罚巴比伦"
"1495","24","51","36","耶和华要帮助以色列"
"1496","24","51","41","巴比伦的命运"
"1497","24","51","50","给在巴比伦的犹大人的信息"
"1498","24","51","54","巴比伦灭亡"
"1499","24","51","59","耶利米的信息传到巴比伦"
"1500","24","52","1","耶路撒冷的陷落（王下24:18-25:7）"
"1501","24","52","12","圣殿毁灭（王下25:8-17）"
"1502","24","52","24","犹大人被掳到巴比伦（王下25:18-21、27-30）"
"1503","25","1","1","耶路撒冷的悲伤"
"1504","25","2","1","耶和华刑罚耶路撒冷"
"1505","25","3","1","惩罚和希望"
"1506","25","4","1","耶路撒冷陷落后的景象"
"1507","25","5","1","求主垂怜"
"1508","26","1","1","以西结所见的第一个异象（1:1-7:27）
　神的宝座"
"1509","26","2","1","　神选召以西结作先知"
"1510","26","3","16","耶和华派以西结作守望者"
"1511","26","3","22","以西结暂成哑巴"
"1512","26","4","1","演示耶路撒冷被困"
"1513","26","5","1","以西结剃发"
"1514","26","6","1","谴责拜偶像的罪"
"1515","26","7","1","以色列的结局临近"
"1516","26","7","14","惩罚以色列的罪恶"
"1517","26","8","1","以西结所见的第二个异象（8:1-10:22）
耶路撒冷城里的偶像崇拜"
"1518","26","9","1","耶路撒冷受惩罚"
"1519","26","10","1","耶和华的荣耀离开圣城"
"1520","26","11","1","耶路撒冷被判罪"
"1521","26","11","14","　神对被掳者的应许"
"1522","26","11","22","　神的荣耀离开耶路撒冷"
"1523","26","12","1","先知扮演难民"
"1524","26","12","17","忧虑惊惶的预兆"
"1525","26","12","21","平凡的俗语和非凡的信息"
"1526","26","13","1","斥责假先知"
"1527","26","13","17","斥责假的女先知"
"1528","26","14","1","　神斥责拜偶像的罪"
"1529","26","14","12","义人得救恶人丧亡"
"1530","26","15","1","葡萄树的比喻"
"1531","26","16","1","不忠实的耶路撒冷"
"1532","26","16","23","耶路撒冷像淫妇"
"1533","26","16","35","　神审判耶路撒冷"
"1534","26","16","44","犹大人比所多玛人更坏"
"1535","26","16","53","所多玛、撒玛利亚要复兴"
"1536","26","16","59","永远的约"
"1537","26","17","1","老鹰和葡萄树的比喻"
"1538","26","17","11","解释比喻"
"1539","26","17","22","　神对将来的应许"
"1540","26","19","1","挽歌"
"1541","26","20","1","　神的旨意，人的抗命"
"1542","26","20","33","　神的惩罚和赦免"
"1543","26","20","45","南方大火"
"1544","26","21","1","耶和华的刀"
"1545","26","21","18","巴比伦王的刀"
"1546","26","21","28","亚扪人将受刑罚"
"1547","26","22","1","耶路撒冷的过犯"
"1548","26","22","17","　神的大炼炉"
"1549","26","22","23","以色列领袖们的罪恶"
"1550","26","23","1","两座犯罪的城"
"1551","26","23","22","　神审判阿荷利巴"
"1552","26","23","36","　神审判两座犯罪的城"
"1553","26","24","1","生锈的锅"
"1554","26","24","15","先知妻子的死"
"1555","26","25","1","预言亚扪受惩罚"
"1556","26","25","8","斥责摩押"
"1557","26","25","12","斥责以东"
"1558","26","25","15","斥责非利士"
"1559","26","26","1","斥责推罗"
"1560","26","27","1","哀悼推罗的挽歌"
"1561","26","28","1","斥责推罗王"
"1562","26","28","11","推罗王的结局"
"1563","26","28","20","斥责西顿"
"1564","26","28","24","以色列要蒙福"
"1565","26","29","1","斥责埃及"
"1566","26","29","17","尼布甲尼撒要征服埃及"
"1567","26","30","1","耶和华要惩罚埃及"
"1568","26","30","20","埃及将衰败"
"1569","26","31","1","以香柏树比拟埃及"
"1570","26","32","1","以鳄鱼比拟埃及王"
"1571","26","32","17","为埃及哀号"
"1572","26","33","1","　神指派以西结作守望者（3:16-21）"
"1573","26","33","10","个人的责任"
"1574","26","33","21","耶路撒冷陷落的消息"
"1575","26","33","23","百姓的罪"
"1576","26","33","30","先知传讲信息的结果"
"1577","26","34","1","以色列的牧人"
"1578","26","34","11","好牧人"
"1579","26","35","1","　神惩罚以东"
"1580","26","36","1","　神赐福给以色列"
"1581","26","36","16","以色列的新生活"
"1582","26","37","1","枯骨复苏"
"1583","26","37","15","犹大和以色列将要联合"
"1584","26","38","1","歌革─耶和华的工具"
"1585","26","38","18","　神惩罚歌革"
"1586","26","39","1","歌革被击败"
"1587","26","39","11","歌革的埋葬"
"1588","26","39","21","以色列的复兴"
"1589","26","40","1","新圣殿的异象（40:1-48:35）
以西结被带到耶路撒冷"
"1590","26","40","5","东门"
"1591","26","40","17","外院"
"1592","26","40","20","北门"
"1593","26","40","24","南门"
"1594","26","40","28","内院的南门"
"1595","26","40","32","内院的东门"
"1596","26","40","35","内院的北门"
"1597","26","40","38","厢房"
"1598","26","40","47","内院和圣殿"
"1599","26","41","5","靠圣殿墙边的厢房"
"1600","26","41","12","西边的屋子"
"1601","26","41","13","圣殿的尺寸"
"1602","26","41","16","圣殿的内部"
"1603","26","41","23","门"
"1604","26","42","1","圣殿附近的两座屋子"
"1605","26","42","15","圣殿周围的尺寸"
"1606","26","43","1","耶和华回到圣殿"
"1607","26","43","13","祭坛"
"1608","26","43","18","奉献祭坛"
"1609","26","44","1","东门的使用"
"1610","26","44","4","进入圣殿的规定"
"1611","26","44","10","不准当祭司的利未人"
"1612","26","44","15","祭司"
"1613","26","45","1","归给耶和华的土地"
"1614","26","45","7","君王的土地"
"1615","26","45","9","君王应守的规例"
"1616","26","45","18","节期"
"1617","26","46","1","君王和节期"
"1618","26","46","13","每日的祭"
"1619","26","46","16","王和土地"
"1620","26","46","19","圣殿的厨房"
"1621","26","47","1","从圣殿流出的水"
"1622","26","47","13","地界"
"1623","26","48","1","各支派分配土地"
"1624","26","48","8","中部特区"
"1625","26","48","23","其他支派的土地"
"1626","26","48","30","耶路撒冷的城门"
"1627","27","1","1","但以理和他的朋友们（1:1-6:28）
但以理在尼布甲尼撒的宫廷里"
"1628","27","2","14","　神把梦的意思指示但以理"
"1629","27","2","24","但以理为王解梦"
"1630","27","2","46","王奖赏但以理"
"1631","27","3","1","尼布甲尼撒下令拜金像"
"1632","27","3","8","但以理的三个朋友被控违令"
"1633","27","3","19","但以理的三个朋友被扔入火窑"
"1634","27","3","26","三人获释且得高升"
"1635","27","4","1","尼布甲尼撒的第二个梦"
"1636","27","4","19","但以理解梦"
"1637","27","4","34","尼布甲尼撒颂赞　神"
"1638","27","5","1","伯沙撒王的宴会"
"1639","27","5","13","但以理解释墙上的字"
"1640","27","6","1","但以理在狮子坑中"
"1641","27","7","1","但以理叙述异象（7:1-12:13）
四兽的异象"
"1642","27","7","9","亘古常在者的显现"
"1643","27","7","15","解释异象"
"1644","27","8","1","公绵羊、公山羊的异象"
"1645","27","8","15","天使加百列解释异象"
"1646","27","9","1","但以理为同胞祷告"
"1647","27","9","20","加百列解释预言"
"1648","27","10","1","底格里斯大河边的异象"
"1649","27","11","2","南方王和北方王"
"1650","27","11","21","北方的恶王"
"1651","27","12","1","末日复活的盼望"
"1652","28","1","2","何西阿的妻子和儿女"
"1653","28","1","10","以色列必复兴"
"1654","28","2","2","不贞的歌蔑─不忠的以色列"
"1655","28","2","14","　神对他子民的爱"
"1656","28","3","1","何西阿赎回不贞的妻"
"1657","28","4","1","耶和华谴责以色列"
"1658","28","4","4","谴责祭司"
"1659","28","4","11","谴责拜偶像的罪"
"1660","28","5","4","何西阿警告拜偶像的人"
"1661","28","5","8","犹大和以色列的战争"
"1662","28","6","1","劝民务要认识耶和华"
"1663","28","6","4","以色列无悔改诚意"
"1664","28","7","3","宫廷内乱"
"1665","28","7","8","以色列和列邦"
"1666","28","8","1","以色列人因拜偶像被定罪"
"1667","28","9","1","何西阿宣布以色列受惩罚"
"1668","28","9","10","以色列的罪及其后果"
"1669","28","9","15","耶和华审判以色列"
"1670","28","9","17","先知论以色列"
"1671","28","10","9","　神审判以色列"
"1672","28","11","1","怜爱悖逆的以色列民"
"1673","28","11","12","以色列和犹大受谴责"
"1674","28","12","7","其他的判词"
"1675","28","13","1","以色列最后的审判"
"1676","28","14","1","何西阿劝告以色列人"
"1677","28","14","4","耶和华应许赐以色列新生命"
"1678","28","14","9","结束的话"
"1679","29","1","2","百姓因歉收而悲伤"
"1680","29","2","1","以蝗虫为耶和华日子的警告"
"1681","29","2","12","呼吁百姓悔改"
"1682","29","2","18","　神再赐福泽"
"1683","29","2","28","耶和华的日子"
"1684","29","3","1","　神要审判万民"
"1685","29","3","16","　神将赐福给他的子民"
"1686","30","1","3","　神审判以色列的邻国─亚兰"
